Prediction,Score,True_Label,Correct
0,-63.91882260162295,0,True
1,-56.19129914682604,1,True
1,-59.90251466387868,1,True
0,-64.2998279422079,0,True
0,-68.79927343687457,1,False
1,-57.93460229379813,1,True
0,-68.86831049386826,0,True
0,-69.66719112815352,1,False
0,-68.48606506683474,0,True
0,-64.93997231978244,1,False
1,-59.106683955275415,1,True
0,-66.87854849721784,0,True
0,-65.84881646155168,0,True
0,-68.88929779449175,0,True
0,-68.40510700301058,0,True
1,-10.4428840734194,1,True
0,-60.966777031376466,0,True
0,-64.51248503370462,0,True
1,-59.106683955275415,1,True
1,-57.89041967294703,0,False
0,-68.65288624727617,1,False
0,-65.12858439710513,1,False
1,-40.989197161834575,1,True
1,-27.66740355891651,1,True
1,-10.359529427477575,0,False
0,-64.01008818971405,1,False
0,-67.29642085010256,1,False
1,-43.07878264446343,1,True
1,-39.999350509809304,0,False
0,-64.2998279422079,0,True
0,-62.99071882357418,1,False
1,-56.62792056987797,1,True
1,-49.51993755416186,1,True
0,-60.80141711777259,0,True
0,-72.10188049215829,0,True
0,-69.9549603623142,0,True
1,-53.562181063958974,1,True
0,-67.57519983148585,0,True
0,-69.74095724669503,0,True
0,-69.91367883415803,1,False
1,-39.56393353962513,1,True
0,-66.3876887996463,0,True
0,-65.84258293748202,0,True
1,-40.989197161834575,1,True
0,-60.34710635331174,0,True
1,-31.843813766870717,1,True
1,-59.99598745234403,1,True
0,-66.86627315028994,0,True
0,-67.24593047795302,0,True
0,-61.164966426068375,0,True
1,-27.04331532797474,1,True
1,-54.78489362950803,0,False
1,-59.40558621631964,1,True
1,-59.106683955275415,1,True
1,-57.93460229379813,1,True
0,-68.53417038341453,0,True
1,-43.07878264446343,1,True
0,-67.46412149427454,1,False
1,-4.777680017903613,1,True
0,-60.14344767650243,0,True
1,-40.989197161834575,1,True
0,-69.50787339907065,0,True
0,-60.58665169555806,0,True
1,-59.106683955275415,1,True
0,-70.68933899993472,0,True
0,-60.44570436939954,1,False
1,-57.93460229379813,1,True
0,-69.89668513389802,0,True
1,-50.12030885397405,0,False
0,-66.81332380464869,0,True
1,-58.06990665756804,1,True
1,-57.39794933270407,0,False
0,-66.46258432216536,0,True
1,-39.61279766525764,1,True
0,-75.57045688947674,0,True
0,-69.64512377357667,1,False
0,-67.0493241815629,0,True
0,-61.18236871485059,0,True
0,-70.15028895897935,0,True
0,-60.590384071318276,0,True
1,-4.777680017903613,1,True
1,-55.59767491848038,0,False
0,-60.66950014627191,0,True
0,-66.02144072650731,0,True
1,-31.843813766870717,1,True
0,-60.58463706898448,0,True
1,-53.562181063958974,1,True
1,-11.212336887989942,1,True
1,-49.51993755416186,1,True
1,-40.989197161834575,1,True
0,-67.29642085010256,1,False
1,-59.90251466387868,1,True
0,-64.93997231978244,1,False
0,-70.10626523267734,0,True
1,-40.827624679733376,0,False
0,-66.77060686977673,0,True
1,-59.12339767905025,0,False
1,-41.50271054197405,0,False
0,-60.86597566852927,0,True
0,-64.0373752752696,0,True
1,-58.335740526176,1,True
1,-0.5094947352312929,0,False
1,-53.562181063958974,1,True
0,-62.35564539226103,1,False
0,-66.9064368429334,1,False
1,-31.843813766870717,1,True
1,-49.51993755416186,1,True
0,-62.99071882357418,1,False
0,-72.26660071533803,0,True
0,-60.44570436939954,1,False
1,-49.2258676114105,0,False
0,-60.090321431872425,1,False
0,-63.78080226703244,0,True
1,-42.06993941535379,1,True
0,-69.79263146291554,1,False
0,-62.99071882357418,1,False
0,-69.95936230606807,0,True
0,-64.93997231978244,1,False
1,-50.64090740990294,0,False
1,-51.65411066624309,1,True
1,-59.106683955275415,1,True
1,-31.843813766870717,1,True
0,-60.57662357572396,0,True
0,-61.73430036773846,0,True
0,-64.2998279422079,0,True
0,-64.93997231978244,1,False
1,-59.106683955275415,1,True
0,-60.44570436939954,1,False
0,-60.18290123763146,1,False
0,-68.60956839562431,0,True
0,-60.548698487557864,0,True
0,-60.553863192994534,0,True
0,-61.73430036773846,0,True
0,-68.38559164000795,0,True
0,-61.56153768014537,0,True
1,-59.9782140308164,0,False
1,-59.740819566219834,0,False
0,-70.16794253678655,0,True
0,-60.44570436939954,1,False
0,-65.88569108811662,0,True
0,-68.87624287417688,0,True
0,-70.82608355619263,0,True
1,-4.777680017903613,1,True
0,-62.99071882357418,1,False
0,-60.04518795608708,0,True
1,-4.777680017903613,1,True
0,-70.6141699672516,0,True
0,-70.38860218307313,0,True
1,-49.51993755416186,1,True
0,-60.322249257850466,0,True
0,-66.31417066039967,1,False
0,-64.2998279422079,0,True
1,-59.106683955275415,1,True
1,-56.19129914682604,1,True
0,-68.31344973128067,0,True
0,-66.31417066039967,1,False
0,-63.70514154775144,0,True
0,-66.80456703861233,0,True
1,-54.03637440353697,0,False
0,-66.2345022739591,0,True
0,-67.83407221814355,1,False
1,-52.322038620354604,1,True
0,-68.28920743062697,1,False
0,-71.19725165171252,0,True
0,-61.4736925644982,1,False
0,-70.632531823829,0,True
1,-59.90251466387868,1,True
0,-68.22295710055988,0,True
0,-65.70546297165254,1,False
1,-43.07878264446343,1,True
0,-60.543906787453245,0,True
0,-64.01008818971405,1,False
0,-60.05166652812331,0,True
1,-40.989197161834575,1,True
0,-60.91046406000246,0,True
0,-69.60253327040294,1,False
1,-53.562181063958974,1,True
0,-70.94482286001421,1,False
1,-59.106683955275415,1,True
1,-59.106683955275415,1,True
0,-60.58559147484293,0,True
1,-54.45033310944635,0,False
1,-57.39794933270407,0,False
1,-59.75438076228908,0,False
1,-56.10112404760141,0,False
0,-64.93997231978244,1,False
0,-61.10532871974491,0,True
1,-26.50923363029242,0,False
0,-64.44981080263976,0,True
0,-60.46984068278885,1,False
1,-59.106683955275415,1,True
0,-61.072340335291265,1,False
0,-62.99071882357418,1,False
0,-70.31278992999297,0,True
0,-66.22525713596083,1,False
1,-43.07878264446343,1,True
0,-61.663964085553594,1,False
1,-52.46118101494128,1,True
1,-59.90251466387868,1,True
1,-49.51993755416186,1,True
1,-31.843813766870717,1,True
0,-66.83075059699628,0,True
0,-60.65246917069674,0,True
1,-49.51993755416186,1,True
1,-50.253922247522155,1,True
0,-67.29642085010256,1,False
0,-68.54315784535267,1,False
0,-66.197294007078,0,True
0,-69.39229369199634,0,True
0,-66.43716373631251,1,False
0,-70.45290133249192,0,True
0,-65.94979112148107,1,False
0,-67.35502018410088,1,False
0,-67.29642085010256,1,False
0,-60.63420414933928,0,True
0,-69.2992473304619,0,True
0,-66.01701521443682,1,False
0,-60.47411107046404,0,True
1,-54.76069854944025,1,True
0,-60.44570436939954,1,False
1,-59.106683955275415,1,True
0,-60.81623099255885,1,False
0,-69.60160463079117,0,True
1,-4.777680017903613,1,True
0,-60.944615146694474,0,True
1,-56.19129914682604,1,True
1,-55.90589500698224,0,False
0,-60.41273699147672,1,False
0,-64.93997231978244,1,False
1,-59.99207231011208,0,False
0,-60.537767398007645,0,True
0,-69.62208775534961,0,True
1,-1.3560408277175071,0,False
1,-59.106683955275415,1,True
0,-66.44917531796456,0,True
0,-69.9779503143311,0,True
1,-40.79132179272747,1,True
0,-65.60002679277424,0,True
0,-68.77739711908,0,True
0,-64.93997231978244,1,False
0,-61.88126009058745,0,True
0,-67.88895707388758,1,False
1,-57.06543778560779,1,True
1,-59.106683955275415,1,True
1,-57.93460229379813,1,True
0,-66.6271241920285,0,True
0,-65.949602826716,0,True
0,-63.95622028298277,0,True
0,-68.25799040751794,1,False
0,-64.57056335956432,0,True
0,-72.09796287448391,0,True
0,-60.44570436939954,1,False
1,-56.19129914682604,1,True
0,-69.51011280404745,0,True
0,-60.79159975883008,0,True
0,-69.88982367389612,1,False
0,-60.295210308240875,0,True
1,-59.106683955275415,1,True
0,-70.06647321443799,0,True
0,-66.21077891976098,1,False
1,-3.7977535850087065,1,True
0,-66.25227194776005,1,False
0,-60.090321431872425,0,True
1,-49.51993755416186,1,True
1,-59.106683955275415,1,True
1,0.49791364405442806,1,True
1,-59.90251466387868,1,True
0,-60.33508361963829,0,True
0,-68.65617063547066,0,True
1,-39.61279766525764,1,True
0,-60.0895352932851,0,True
0,-63.71273534520196,1,False
0,-68.87504473444939,0,True
1,-59.106683955275415,1,True
1,-59.90251466387868,1,True
0,-66.77417418693153,0,True
0,-60.37602278847663,0,True
1,-59.106683955275415,1,True
1,-37.34170012660059,0,False
1,-59.422261971962534,0,False
1,-57.93460229379813,1,True
0,-69.16908279436409,1,False
0,-65.56639347811004,1,False
0,-61.1340905961849,0,True
0,-71.05667796340978,1,False
0,-60.07172734745368,0,True
0,-70.75497746222926,1,False
0,-60.18018024242922,0,True
1,-21.251380727124733,1,True
0,-68.00657888106646,1,False
0,-61.14192270716912,0,True
0,-66.99652109955196,0,True
0,-65.1366614043784,1,False
1,-57.309534346685986,0,False
1,-37.11153587310915,1,True
0,-60.44570436939954,1,False
1,-57.93460229379813,1,True
1,-49.51993755416186,1,True
0,-65.38916629675077,0,True
1,-57.93460229379813,1,True
1,-58.73282127032721,1,True
0,-67.39199724289314,1,False
0,-60.578245965261885,0,True
1,-59.106683955275415,1,True
1,-38.056639317365374,1,True
0,-66.04809487622558,0,True
0,-61.88126009058745,0,True
0,-69.07709290071683,0,True
1,-5.352059590013987,1,True
0,-69.64453768193958,0,True
1,-40.989197161834575,1,True
1,-56.19129914682604,1,True
0,-63.28538069276368,0,True
1,-6.060717820417494,0,False
1,-59.90251466387868,1,True
0,-70.99107369633924,0,True
0,-61.1377017098432,0,True
0,-65.52814898894785,0,True
0,-60.72274183422993,1,False
1,-43.07878264446343,1,True
0,-60.11232491987226,0,True
1,-57.93460229379813,1,True
0,-60.092675629718194,0,True
0,-66.07018555530527,0,True
0,-65.60724197822152,1,False
0,-68.18812185975844,0,True
0,-66.2019872395307,1,False
0,-70.37577589172,0,True
0,-67.80965067025517,1,False
0,-67.23159284760875,1,False
0,-68.6197275004302,0,True
0,-70.99695086629254,1,False
1,-55.81495508645559,0,False
1,-10.516331923067327,1,True
1,-43.07878264446343,1,True
0,-66.88651409171852,1,False
1,-56.07631317649784,1,True
0,-65.67810559875305,0,True
0,-64.93997231978244,1,False
0,-60.80647480633716,0,True
1,-60.04442487379487,0,False
0,-60.92189205091288,0,True
1,-36.44724863189492,1,True
0,-60.81623099255885,1,False
0,-67.29642085010256,1,False
0,-60.56044980387446,0,True
0,-62.043627166068504,0,True
0,-67.43838061874975,1,False
0,-64.81261757158622,1,False
0,-60.102000008802094,0,True
0,-69.21617221544011,0,True
0,-69.42396358214748,0,True
0,-71.95207232712225,0,True
0,-67.62506180769881,1,False
0,-60.213275284286915,0,True
1,-57.87679233887132,1,True
1,-56.19129914682604,1,True
0,-60.327114312044856,1,False
1,-59.323718310192696,1,True
0,-66.3059913698557,0,True
0,-67.44181242150978,0,True
0,-60.22167268269236,0,True
1,-43.07878264446343,1,True
1,-59.45936988300625,1,True
0,-69.56595922576686,0,True
0,-60.12956984161641,0,True
0,-63.050098819935386,0,True
1,-59.106683955275415,1,True
1,-6.064503610653674,0,False
1,-57.02831685016503,0,False
1,-40.989197161834575,1,True
1,-59.90251466387868,1,True
0,-60.62962793301506,0,True
0,-68.3258733913109,1,False
0,-60.158083363298275,0,True
1,-42.895221384452974,0,False
0,-60.58506238310621,0,True
0,-67.48730936551443,1,False
1,-60.042729054559,0,False
0,-69.09615316462427,1,False
1,-43.07878264446343,1,True
1,-35.51007070143928,1,True
1,-57.93460229379813,1,True
0,-60.44570436939954,1,False
0,-62.99071882357418,1,False
0,-60.468614442836866,0,True
0,-63.789331942095615,0,True
1,-59.57093689736402,1,True
0,-67.07728707416086,0,True
0,-63.82622124128143,0,True
1,-37.400337323179144,0,False
0,-69.26624590763561,1,False
0,-62.72726148813478,1,False
0,-64.93997231978244,1,False
0,-66.65245258252997,0,True
1,-50.00080715568499,1,True
0,-62.99071882357418,1,False
0,-65.72896145010479,0,True
0,-62.99071882357418,1,False
1,-49.51993755416186,1,True
0,-69.08346985641491,1,False
0,-64.2998279422079,0,True
1,-56.19129914682604,1,True
0,-65.4070158897248,1,False
1,-58.518977195664014,1,True
0,-67.1399965269172,0,True
0,-60.53126716835063,0,True
1,-58.72282019283784,0,False
1,-43.07878264446343,1,True
1,-57.93460229379813,1,True
0,-62.99071882357418,1,False
0,-64.93997231978244,1,False
0,-68.06620675702243,1,False
0,-60.60399313796004,0,True
0,-60.44570436939954,1,False
0,-63.22207908498385,0,True
0,-68.4646354686881,1,False
1,-60.008729584724186,0,False
0,-61.92890559632292,0,True
1,-59.106683955275415,1,True
0,-60.31148785466171,0,True
1,-58.72599193444642,0,False
0,-68.62232919532485,0,True
1,-38.9061103585611,1,True
0,-65.97767396424594,1,False
1,-37.59329075563188,1,True
1,-59.106683955275415,1,True
1,-53.562181063958974,1,True
0,-60.54992606010244,0,True
1,-57.93460229379813,1,True
1,-59.90251466387868,1,True
1,-57.93460229379813,1,True
1,-11.212336887989942,1,True
0,-66.35081324578714,0,True
0,-60.79353529145128,0,True
0,-60.57980888750467,0,True
1,-60.02244819297637,0,False
1,-43.07878264446343,1,True
1,-56.19129914682604,1,True
0,-66.64973012938086,1,False
1,-53.562181063958974,1,True
0,-66.45531294696438,0,True
0,-70.19224212134985,0,True
0,-66.9019372688185,0,True
1,-13.970017994646064,0,False
1,-59.291970432920785,1,True
0,-61.725268494164816,1,False
1,-53.562181063958974,1,True
0,-64.93997231978244,1,False
1,-59.90251466387868,1,True
1,-49.852309506736084,1,True
0,-66.80453134384106,0,True
1,-54.30399076356758,0,False
0,-60.298648797835284,0,True
1,-56.19129914682604,1,True
0,-66.67758030269762,0,True
1,-56.19129914682604,1,True
0,-70.8224531483164,1,False
1,-49.51993755416186,1,True
1,-47.6863529111297,1,True
1,-25.559665195978432,1,True
1,-31.843813766870717,1,True
1,-59.106683955275415,1,True
0,-63.17421954843266,0,True
0,-66.31417066039967,1,False
0,-71.90223693081452,0,True
1,-26.631106290708495,0,False
1,-11.212336887989942,1,True
1,-31.843813766870717,1,True
0,-66.0767409081298,1,False
0,-60.510418129154004,1,False
1,-26.631106290708495,0,False
1,-4.777680017903613,1,True
0,-70.10225796898726,0,True
0,-65.97825807451285,0,True
0,-62.2598171458435,1,False
1,-49.66954806770368,1,True
0,-66.48190296463412,0,True
1,-59.76520817520207,0,False
0,-60.44409162413074,0,True
0,-60.91052794737087,1,False
0,-60.67357153460471,0,True
1,-50.00080715568499,1,True
0,-63.17421954843266,0,True
1,-59.106683955275415,1,True
1,-40.989197161834575,1,True
0,-69.52709961658367,0,True
1,-59.106683955275415,1,True
1,-23.565856805317473,1,True
0,-66.11959865686316,0,True
0,-69.90401118242389,0,True
0,-66.36203957291438,0,True
1,-59.90251466387868,1,True
0,-60.04629556868015,0,True
1,-59.90251466387868,1,True
0,-61.25795915705968,1,False
1,-53.562181063958974,1,True
1,-53.52380152877536,1,True
1,-27.66740355891651,1,True
